#keywords
#hello
#clear
#update

NERURL|http://qcloud-cd1.chewrobot.com:22000
!=403路公交|地名
!=66路车|地名
!=866公交车|地名
!=886路公交搭|地名
!=90路公交的|地名
!=chunks|地名
!=fuck,|地名
!=KTV唱|地名
!=KTV唱歌|地名
!=K歌|地名
!=landey|地名
!=landey导航|地名
!=landey导航吧|地名
!=landey关|地名
!=landey目前地点|地名
!=landey所|地名
!=landey选A口|地名
!=landey远|地名
!=LiLy|地名
!=nice|地名
!=thefirst|地名
!=thelast|地名
!=爱车|地名
!=爱走不拥堵的路线|地名
!=爱走用时最短的路线|地名
!=安静|地名
!=安心|地名
!=按摩|地名
!=按摩吧|地名
!=按照|地名
!=案简|地名
!=奥迪|地名
!=八车连撞|地名
!=八点半|地名
!=巴拉巴拉|地名
!=巴黎春天购物广场里的蛋糕店|地名
!=把路线|地名
!=百迪唱歌|地名
!=百卡路|地名
!=百码|地名
!=柏油|地名
!=办银行卡|地名
!=半路|地名
!=半马|地名
!=半马的路线|地名
!=半马规划下路线|地名
!=半马路线|地名
!=半小时以内的乘车方|地名
!=棒约翰吧|地名
!=宝贵|地名
!=保3点|地名
!=杯咖啡|地名
!=悲伤的路线|地名
!=北帮|地名
!=北环立|地名
!=北京贼远|地名
!=备换车道|地名
!=本地车牌|地名
!=蹦迪|地名
!=蹦极|地名
!=蹦极的地方|地名
!=蹦极设配|地名
!=比海洋公园|地名
!=比较拥堵的路段|地名
!=必胜客吧|地名
!=闭嘴|地名
!=避开收费点|地名
!=避开所|地名
!=避开限行的路线|地名
!=避开限行会好点|地名
!=避开限行区域|地名
!=避开限行尾号八|地名
!=避开限制行驶局域|地名
!=避开限制外地车走的路线|地名
!=避开拥|地名
!=避开拥堵|地名
!=避开拥堵的吧|地名
!=避开拥堵的路段|地名
!=避开拥堵的路线|地名
!=避开拥堵路段|地名
!=避免红绿灯|地名
!=避免路上会拥堵的道路|地名
!=避免前面的堵车路线|地名
!=避免限行|地名
!=避免拥|地名
!=避免拥堵|地名
!=避免拥堵的路线|地名
!=避限行路段|地名
!=避拥|地名
!=避拥堵|地名
!=避拥堵吧|地名
!=避拥堵避开限行|地名
!=避拥堵避开限行的路线|地名
!=避拥堵的|地名
!=避拥堵全程高速|地名
!=避雨的地方|地名
!=边路好黑|地名
!=变道|地名
!=变更车道|地名
!=变更车道的地方|地名
!=变化|地名
!=变原|地名
!=便宜|地名
!=便宜的店|地名
!=便宜的路|地名
!=便宜的路线|地名
!=便宜点的路线|地名
!=表扬|地名
!=别吵吵|地名
!=别处|地名
!=别的地方|地名
!=别的好点的路线|地名
!=别的化工厂|地名
!=别的了路|地名
!=别的路|地名
!=别的路线|地名
!=别磨叽|地名
!=别人家门口|地名
!=别走拥堵的路线|地名
!=冰的路线|地名
!=冰激凌，最近的店|地名
!=冰激凌，最近的一个店|地名
!=冰激凌的地方|地名
!=冰激凌卖|地名
!=冰少的路线|地名
!=并道|地名
!=补习班|地名
!=不到路|地名
!=不懂路|地名
!=不堵|地名
!=不堵车吧|地名
!=不堵车的|地名
!=不堵车的出行方|地名
!=不堵车的到的路线|地名
!=不堵车的道路|地名
!=不堵车的方|地名
!=不堵车的行程路线|地名
!=不堵车的路|地名
!=不堵车的路线|地名
!=不堵车的路线老子很|地名
!=不堵车的那条|地名
!=不堵车的哦|地名
!=不堵车的线路|地名
!=不堵车还不绕的路线|地名
!=不堵车景色有好的路线|地名
!=不堵车也不费时间的路线|地名
!=不堵车又不限行的路|地名
!=不堵车走|地名
!=不堵车走哪条|地名
!=不堵的|地名
!=不堵的路|地名
!=不堵的路线|地名
!=不堵的线路|地名
!=不堵塞|地名
!=不付钱的路线|地名
!=不行|地名
!=不行前面太堵|地名
!=不花钱的路线|地名
!=不会堵车的路|地名
!=不会堵车的路线|地名
!=不会堵塞的路线|地名
!=不交钱走小路|地名
!=不缴费的路段|地名
!=不平|地名
!=不饶|地名
!=不塞车的方|地名
!=不塞车的路|地名
!=不塞车的路线|地名
!=不商城|地名
!=不上飞机|地名
!=不是很绕的路|地名
!=不收费的路|地名
!=不收费的路线|地名
!=不收费的线路|地名
!=不收路费的线路|地名
!=不收钱的路线|地名
!=不熟|地名
!=不危险的路|地名
!=不喜欢拥堵的路线|地名
!=不喜欢这条路线|地名
!=不限行|地名
!=不限行的|地名
!=不限行的吧|地名
!=不限行的出行路线|地名
!=不限行的道路|地名
!=不限行的的|地名
!=不限行的方|地名
!=不限行的路|地名
!=不限行的路路况|地名
!=不限行的路线|地名
!=不限行的那条路|地名
!=不限行还省时间的路线|地名
!=不限行外地牌的路|地名
!=不限牌的路线|地名
!=不小心|地名
!=不要拥堵的路线|地名
!=不一样的路|地名
!=不拥堵|地名
!=不拥堵不收费的高速路|地名
!=不拥堵的高速|地名
!=不拥堵的路|地名
!=不拥堵的路线|地名
!=不拥堵的路线省心|地名
!=不拥堵路线|地名
!=不远处|地名
!=不遭遇堵车风险|地名
!=不转线的搭地铁方|地名
!=不走拥堵的地方|地名
!=步发泄|地名
!=步行|地名
!=步行吧|地名
!=步行多的路线|地名
!=步行方|地名
!=才行|地名
!=才狼虎豹|地名
!=采纳|地名
!=曹操|地名
!=厕所|地名
!=测速|地名
!=查的路线一定|地名
!=查科技园|地名
!=岔路|地名
!=常堵车的地方|地名
!=常堵车的路段|地名
!=常会|地名
!=常积水|地名
!=常塞|地名
!=常撞车|地名
!=场所|地名
!=唱K,|地名
!=唱K|地名
!=唱歌|地名
!=抄小路|地名
!=超车|地名
!=超车的地方|地名
!=超速|地名
!=超速拍照|地名
!=潮汐|地名
!=潮汐车道|地名
!=车比|地名
!=车标位置|地名
!=车的地方|地名
!=车放一边|地名
!=车会|地名
!=车祸|地名
!=车祸发生|地名
!=车祸换个路线|地名
!=车辆|地名
!=车辆限行|地名
!=车辆限行路段|地名
!=车牌号|地名
!=车牌尾号|地名
!=车少的路|地名
!=车少的路线|地名
!=车少的线路|地名
!=车时间短的路线|地名
!=车速|地名
!=车太贵|地名
!=车停放|地名
!=车尾号|地名
!=车子|地名
!=车子停|地名
!=彻底迷路|地名
!=成本|地名
!=成便利店|地名
!=成海洋公园|地名
!=成世界之窗|地名
!=城际路线|地名
!=城镇|地名
!=乘403路公交|地名
!=乘的路线|地名
!=乘飞机|地名
!=乘很多的路线|地名
!=吃的，附近有卖吃|地名
!=吃东西|地名
!=吃顿火锅|地名
!=吃顿烧烤|地名
!=吃饭|地名
!=吃饭的地儿没|地名
!=吃饭的地方|地名
!=吃饭的吗|地名
!=吃饭一边看风景的地方|地名
!=吃分呢的地方|地名
!=吃个饭|地名
!=吃海岸城|地名
!=吃海鲜|地名
!=吃海鲜自助餐|地名
!=吃汉堡|地名
!=吃火锅|地名
!=吃火锅的地方|地名
!=吃饺子|地名
!=吃烤羊肉串|地名
!=吃烤鱼|地名
!=吃麦当劳|地名
!=吃面|地名
!=吃牛排|地名
!=吃汕头|地名
!=吃烧烤|地名
!=吃烧烤的店|地名
!=吃寿司|地名
!=吃宵夜的|地名
!=吃小龙虾的地方|地名
!=吃小龙虾的店|地名
!=吃一顿好吃的烤肉|地名
!=充电的地方|地名
!=惆怅|地名
!=出车祸|地名
!=出口下高速公路|地名
!=出钱的路线|地名
!=出事的路|地名
!=出事故的地方|地名
!=出事故的路段|地名
!=穿过这条街道|地名
!=穿小道|地名
!=从landey|地名
!=存钱|地名
!=错岔路路口|地名
!=错车道|地名
!=错道|地名
!=错地方|地名
!=错路|地名
!=搭403路|地名
!=搭886路|地名
!=搭886路公交|地名
!=搭地铁|地名
!=搭公共汽车|地名
!=搭公交|地名
!=打棒球|地名
!=打保龄球|地名
!=打冰壶|地名
!=打冰球|地名
!=打车的上车点|地名
!=打高尔夫|地名
!=打火锅|地名
!=打篮球|地名
!=打篮球的地方|地名
!=打麻将|地名
!=打排球|地名
!=打牌|地名
!=打乒乓球|地名
!=打球的地方|地名
!=打曲棍球|地名
!=打拳|地名
!=打沙滩排球|地名
!=打水球|地名
!=打台球|地名
!=打台|地名
!=打网球|地名
!=打羽毛球|地名
!=打桌球|地名
!=大保健|地名
!=大便|地名
!=大道|地名
!=大概|地名
!=大哥|地名
!=大货车|地名
!=大货车通行|地名
!=大交通事故封|地名
!=大军|地名
!=大佬|地名
!=大路|地名
!=大马路|地名
!=大桥|地名
!=大顺|地名
!=大太阳|地名
!=大雾|地名
!=大雾天高速|地名
!=大雾天高速公路|地名
!=大猩猩|地名
!=大型|地名
!=大自|地名
!=带沟|地名
!=担心|地名
!=单车|地名
!=单点的路线|地名
!=单行线|地名
!=导航|地名
!=导航不拥堵的路线|地名
!=导航的界面|地名
!=导航的路|地名
!=导航的路线|地名
!=导航的显示界面|地名
!=导航动物园|地名
!=导航高铁站|地名
!=导航海洋公园|地名
!=导航好点的路|地名
!=导航界|地名
!=导航界面|地名
!=导航距离最短的路线|地名
!=导航路线|地名
!=导航停车场|地名
!=导航显示界面|地名
!=导航限行的路|地名
!=导航用时最短的路线|地名
!=导红绿灯少点的路|地名
!=倒车镜头|地名
!=道路通畅|地名
!=道路限行|地名
!=道路线|地名
!=得头|地名
!=的车速|地名
!=的具体位置|地名
!=的路|地名
!=的路段|地名
!=的路口|地名
!=的路况|地名
!=的路线|地名
!=的路线比步行|地名
!=的路线方案|地名
!=的路线可以少交钱|地名
!=的路线是什么车辆|地名
!=的速|地名
!=的位置|地名
!=登记|地名
!=登山|地名
!=低速|地名
!=底部|地名
!=底端|地名
!=地车牌通行|地名
!=地车最少的一条路|地名
!=地点|地名
!=地方比远的地方|地名
!=地方更近诶|地名
!=地方可以吃饭|地名
!=地方路名|地名
!=地方限行|地名
!=地铁|地名
!=地铁吧|地名
!=地铁方|地名
!=地铁会|地名
!=地铁快吧|地名
!=地铁来|地名
!=地铁路线|地名
!=地铁省|地名
!=地铁太|地名
!=地铁太贵|地名
!=地铁太麻|地名
!=地铁线路|地名
!=地铁要转线|地名
!=地铁站|地名
!=地铁走路路|地名
!=地图显示前面是拥堵路段|地名
!=地下通道|地名
!=第|地名
!=第1个吧|地名
!=第二原|地名
!=第几车道|地名
!=第七吧|地名
!=第一个吧|地名
!=第一行|地名
!=第一原|地名
!=颠簸|地名
!=点的路|地名
!=电影都|地名
!=电子狗|地名
!=电子监|地名
!=电子监控|地名
!=钓鱼|地名
!=钓鱼的地方|地名
!=掉头|地名
!=掉头的地方|地名
!=掉头的路线|地名
!=定路线没错|地名
!=定位|地名
!=定位我的位置|地名
!=东边|地名
!=东南|地名
!=东南西北|地名
!=东施|地名
!=东西|地名
!=东西挡|地名
!=东西横|地名
!=动力足|地名
!=动物园比海洋公园|地名
!=栋楼|地名
!=都行|地名
!=都黑|地名
!=都累|地名
!=都熟|地名
!=都形|地名
!=陡啊换条路|地名
!=堵车|地名
!=堵车吧|地名
!=堵车不严重|地名
!=堵车大军|地名
!=堵车道路|地名
!=堵车的出行方|地名
!=堵车的出行路线|地名
!=堵车的道|地名
!=堵车的地方|地名
!=堵车的话就别|地名
!=堵车的路|地名
!=堵车的路段|地名
!=堵车的路况|地名
!=堵车的路线|地名
!=堵车的那条|地名
!=堵车的线路|地名
!=堵车的线路告|地名
!=堵车堵|地名
!=堵车风险|地名
!=堵车风险的地方|地名
!=堵车风险的路线|地名
!=堵车风险高的路段|地名
!=堵车风险最低的方|地名
!=堵车风险最小的路线|地名
!=堵车赶紧换路|地名
!=堵车更改路线|地名
!=堵车就赶紧换路|地名
!=堵车路段|地名
!=堵车路线|地名
!=堵车情况|地名
!=堵车少的方|地名
!=堵车收费路段|地名
!=堵车太多的路线|地名
!=堵车贼严|地名
!=堵成|地名
!=堵的路|地名
!=堵塞|地名
!=堵塞状态|地名
!=堵死换一条路线|地名
!=堵在路上|地名
!=肚子|地名
!=短一些的路线|地名
!=段路|地名
!=段路弯道|地名
!=对车速|地名
!=对的吧|地名
!=对面|地名
!=多红绿灯|地名
!=多久的路段|地名
!=多路口|地名
!=多路线|地名
!=多少路|地名
!=多弯路的路线|地名
!=多线行驶|地名
!=躲避拥|地名
!=躲避拥堵|地名
!=躲避拥堵的吧|地名
!=躲避拥堵的路线|地名
!=诶小悟|地名
!=恩|地名
!=恩恩|地名
!=儿海滩|地名
!=二车道|地名
!=二手市场|地名
!=发生|地名
!=发生侧车祸|地名
!=发生车祸|地名
!=发生点|地名
!=发生点事换条路线|地名
!=发生交通事故|地名
!=发生事故|地名
!=发生事故的地方|地名
!=法绕道|地名
!=法遇|地名
!=繁华|地名
!=繁华路段|地名
!=方案1的路线|地名
!=方案吧|地名
!=方案里|地名
!=方案路程|地名
!=方吧|地名
!=方向的路线|地名
!=方向的整体路况|地名
!=方圆|地名
!=房子出租|地名
!=放松|地名
!=放学路段|地名
!=飞机|地名
!=非常|地名
!=分叉路口|地名
!=分流路口|地名
!=风景|地名
!=风景的好路线|地名
!=风景的路|地名
!=风景的路线|地名
!=风景好的地方|地名
!=风景好的路|地名
!=风景好的路线|地名
!=风景好点的地方|地名
!=风景好点儿的地方|地名
!=风景好一点的路|地名
!=风景好又免费的路|地名
!=风景很|地名
!=风景换条路|地名
!=风景那条路|地名
!=风景优美的地方|地名
!=风景优美的路线|地名
!=封路|地名
!=佛跳墙|地名
!=服务器|地名
!=服务区|地名
!=福利|地名
!=福龙立|地名
!=辅道|地名
!=辅警|地名
!=付费的路|地名
!=附近吃饭|地名
!=附近找个吃的地方|地名
!=感觉动物园|地名
!=干哈,|地名
!=干嘛|地名
!=刚刚路过的地方|地名
!=刚过的路名|地名
!=高的景区|地名
!=高峰|地名
!=高峰路段|地名
!=高峰期限行的路段|地名
!=高架|地名
!=高时速|地名
!=高速|地名
!=高速吧|地名
!=高速的路|地名
!=高速的路段|地名
!=高速的路线|地名
!=高速高速|地名
!=高速公里|地名
!=高速公路|地名
!=高速公路的路线|地名
!=高速公路的路线会拥|地名
!=高速贵点|地名
!=高速路|地名
!=高速路段|地名
!=高速路限速|地名
!=高速路线|地名
!=高速名|地名
!=高速难道|地名
!=高速设|地名
!=高速限速|地名
!=高速线路|地名
!=高速线路设|地名
!=高铁|地名
!=高危路段|地名
!=告诉的路线|地名
!=咯|地名
!=隔壁|地名
!=一半被限行|地名
!=一半的路程|地名
!=一次下一个路口|地名
!=一点的|地名
!=一点的地方|地名
!=一点的地方吃饭|地名
!=一点的路线|地名
!=一段拥堵路段|地名
!=一个地点|地名
!=一个路程短点|地名
!=一个路程最短|地名
!=一个路段|地名
!=一个路口|地名
!=一个路况事件发生地点|地名
!=一个路线|地名
!=一公里|地名
!=一公里以内找个好玩的景点|地名
!=一号线|地名
!=一号线上的|地名
!=一盒泡面垫垫肚子|地名
!=一家|地名
!=一家店|地名
!=一家更近的地方吃饭|地名
!=一辆|地名
!=一辆单车|地名
!=一辆共享单车|地名
!=一辆豪华|地名
!=一辆最近点车子|地名
!=一路畅通无阻的路线|地名
!=一路上的隧道|地名
!=一路上都|地名
!=一路上有限速|地名
!=一期|地名
!=一切拥堵路段|地名
!=一圈|地名
!=一天路线|地名
!=一天线路好点的线路|地名
!=一条比较宽的路|地名
!=一条比较弯曲|地名
!=一条比这更好的路线|地名
!=一条步行的方|地名
!=一条车流量最少的路|地名
!=一条车少的离线|地名
!=一条道路|地名
!=一条堵车机率最小的路线|地名
!=一条更好的路线|地名
!=一条更近的路|地名
!=一条更快的路线|地名
!=一条更优的路线|地名
!=一条好的路线|地名
!=一条好点的路线|地名
!=一条好几点的路线|地名
!=一条景色好点的路线|地名
!=一条可以跑步的路线|地名
!=一条快点的路线|地名
!=一条路|地名
!=一条路避开限行时段|地名
!=一条路避免限行时段|地名
!=一条路费最少的方|地名
!=一条路费最少的路线|地名
!=一条路况|地名
!=一条路况好的|地名
!=一条路况好的路线|地名
!=一条路况好的线路|地名
!=一条路上红|地名
!=一条路太堵|地名
!=一条路线|地名
!=一条路线路费最少且不出现拥堵情况|地名
!=一条路线要快一点的|地名
!=一条免费的路|地名
!=一条跑步的路线|地名
!=一条全程高速|地名
!=一条收费比较少的路|地名
!=一条水少的路段|地名
!=一条隧道|地名
!=一条我想要的路线|地名
!=一条线路|地名
!=一条新的高速|地名
!=一条新的路线|地名
!=一条拥堵情况比较少的路线|地名
!=一条最快的路线|地名
!=一条最慢的路线|地名
!=一下导航|地名
!=一下激情|地名
